"section","link"
"Official Business Cycle Dates","https://nber.org/cycles/cyclesmain.html"
"""The American Business Cycle:  Continuity and Change""   Historic Data Tables","https://nber.org/data/abc"
"Experimental Coincident, Leading and Recession Indexes","https://nber.org/xri"
"Index of African Governance","https://nber.org/data/iag.html"
"Jordà-Schularick-Taylor Macrohistory Database","http://www.macrohistory.net/data/"
"Penn-World Tables","https://www.google.com/search?q=penn+world+tables"
"Barro-Lee","http://econ.worldbank.org/WBSITE/EXTERNAL/EXTDEC/EXTRESEARCH/0,,contentMDK:20699067~pagePK:64214825~piPK:64214943~theSitePK:469382,00.html"
"Cross-country Historical Adoption of Technology (CHAT) data","https://nber.org/data/chat"
"Economic Policy Uncertainty","http://www.policyuncertainty.com "
"A History of U.S. Foreign-Exchange-Market Interventions","http://www.clevelandfed.org/research/data/fx-intervention/index.cfm"
"Occupational Wages around the World","https://nber.org/oww/"
"Macro History Database","https://nber.org/databases/macrohistory/contents/"
"Savings, Investment, and Gold","https://nber.org/databases/jones-obstfeld/"
"Social Security Pension Reform in Europe","https://nber.org/pensioncrisis"
"Historical Cross-Country Technological Adoption: Dataset","https://nber.org/hccta"
"Facts and Fantasies about Commodity Futures","https://nber.org/data-appendix/w10595"
"U.S. Industrial Production Index 1790 - 1915","https://nber.org/data/industrial-production-index"
"Population Birthplace Diversity Indices, 1990-2000, for 190 Countries","https://nber.org/data/population-birthplace-diversity/"
"Job Creation and Destruction Data","https://mitpress.mit.edu/books/job-creation-and-destruction"
"Management Practices Data","http://www.worldmanagementsurvey.org/?page_id=183"
"Manufacturing Industry Productivity Database","https://nber.org/data/nberces.html"
"Economics of Digitization Data Sources","https://paper.dropbox.com/doc/Data-Sources-Economics-of-Digitization--AMFw86KsGmYGoq6dZbfjpimvAg-kgvlBj5TsnaA8dXZLu7it"
"Public Sector Collective Bargaining Law Data","https://nber.org/publaw/"
"Form 990 data on tax exempt organizations (Includes EO-BMF and Annual Extracts)","https://nber.org/data/990.html"
"SOI Tax Stats - Individual Income Tax Statistics - ZIP Code Data (SOI)","https://nber.org/data/soi-tax-stats-individual-income-tax-statistics-zip-code-data-soi.html"
"International Finance and Macroeconomics Catalogue of Data Sources","https://nber.org/data/international-finance"
"Price Quantity Indexes and Values for U.S. Exports and Imports, 1879-1923","https://nber.org/data/lipsey.html"
"SITC Rev 2 and NAICS (1997) ","https://nber.org/lipsey/sitc22naics97"
"U.S. Trade by 1972-SIC category, 1958-1994","http://cid.econ.ucdavis.edu/usixd/usixd4sic.html"
"U.S. Trade by 1987-SIC, 1972-2005; NAICS 1989-2005; HS 1989-2008Concordance between HS and SIC/NAICS; Concordance of HS codes over time","http://faculty.som.yale.edu/peterschott/sub_international.htm"
"U.S. Imports by TSUSA, HS, SITC, 1972-2001","http://cid.econ.ucdavis.edu/usixd/wp5515d.html "
"U.S. Imports by SAS and Stata, 1972-2001","http://cid.econ.ucdavis.edu/data/sasstata/usiss.html"
" U.S. Exports by TSUSA, HS, SITC, 1972-2001","http://cid.econ.ucdavis.edu/usixd/wp5990d.html"
"U.S. Exports by SAS and Stata, 1972-2001","http://cid.econ.ucdavis.edu/data/sasstata/usxss.html"
"U.S. Tariffs, 1989-2001","http://www.johnromalis.com/publications"
"U.S. Antidumping Database and Links","http://darkwing.uoregon.edu/~bruceb/adpage.html"
"World Trade Data ( choose World Import and Export Data )","http://cid.econ.ucdavis.edu/"
"Angrist Archive","http://econ-www.mit.edu/faculty/angrist/data1"
"Boston Youth Labor (Market) Survey, 1980, 1989","https://nber.org/byms/"
"Collaborative Perinatal (CPP)","https://nber.org/cpp/"
"Consumer Expenditure Survey Extracts","https://nber.org/data/ces_cbo.html"
"Current PopulationSurvey","https://nber.org/data/cps_index.html"
"Fatality Analysis Reporting System (FARS)","https://nber.org/data/fars.html"
"GlobSci Project Data","https://nber.org/globsci"
"Gould Sample","https://nber.org/gould"
"National Ambulatory Medical Care Survey (NAMCS)","https://nber.org/data/national-ambulatory-medical-care-survey.html"
"National Health and Nutrition Examination Survey (NHANES)","https://nber.org/data/national-health-and-nutrition-examination-survey.html"
"NHAMCS Data -- National Hospital Ambulatory Medical Care Survey Data","https://nber.org/data/national-hospital-ambulatory-medical-care-survey.html"
"Reading National Health Interview Survey (NHIS) Data with SAS, SPSS, or Stata","https://nber.org/data/national-health-interview-survey-programs.html"
"Survey of Economic Expectations","https://nber.org/see"
"Survey of Income and Program Participation (SIPP)","https://nber.org/data/survey-of-income-and-program-participation-sipp-data.html"
"Survey of Program Dynamics","https://nber.org/data/spd.html"
"Thorndike-Hagen","https://nber.org/ftp/pub/thorndike-ipuri/"
"Townsend-Thai Data","http://townsend-thai.mit.edu/data-archive/"
"Union Army Data Set","https://nber.org/data/ei.html"
"Worker Representation survey ","https://nber.org/~freeman/wrps.html"
"CMS Affordable Care Act (ACA) Federal Upper Limits (FUL) Pharmacy Pricing Data -- ACA FUL Data","https://nber.org/data/federal-upper-limits-pharmacy-pricing.html"
"CMS' Accountable Care Organizations Data -- CMS' ACO Data","https://nber.org/data/accountable-care-organizations-aco.html"
"CMS' Compare Data -- CMS' Hospital Compare Data","https://nber.org/data/cms-hospital-compare-data.html"
"CMS' Compare Data -- CMS' Physician Compare Data","https://nber.org/data/cms-compare-data.html"
"CMS' HCIS Health Care Information System Data","https://nber.org/data/health-care-information-systems-hcis-data.html"
"CMS' Impact File Hospital Inpatient Prospective Payment System (IPPS) -- Contains Wage Index and Cost-to-Charge Ratio by Provider","https://nber.org/data/cms-impact-file-hospital-inpatient-prospective-payment-system-ipps.html"
"CMS' Casemix File Hospital Inpatient Prospective Payment System (IPPS)","https://nber.org/data/cms-casemix-file-hospital-inpatient-prospective-payment-system-ipps.html"
"CMS' Part D Landscape Files Data","https://nber.org/data/cms-landscape-files-data.html"
"Ratebook Data -- CMS Medicare Advantage Ratebook","https://nber.org/data/medicare-advantage-ratebooks.html"
"CMS Health Insurance Marketplace Data -- ACA Exchange Data","https://nber.org/data/cms-marketplace.html"
"CMS' Prospective Payment System (PPS)","https://nber.org/data/pps.html"
"CMS' Medicare Fee-For-Service Public Provider Enrollment Data -- CMS PPEF Data","https://nber.org/data/cms-public-provider-enrollment-data-ppef.html"
"Hospital Cost Reports -- Healthcare Cost Report Information System (HCRIS)","https://nber.org/data/hcris.html"
